remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:1:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:2:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:3:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:4:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: src/k3mm.c:50:18: Loop 'lp9' is marked as complete unroll implied by the pipeline pragma
remark: src/k3mm.c:9:0: Unrolling loop 'lp8' (src/k3mm.c:49:14) in function 'k3mm' partially with a factor of 4
remark: src/k3mm.c:9:0: Unrolling loop 'lp9' (src/k3mm.c:50:18) in function 'k3mm' completely with a factor of 64
remark: src/k3mm.c:9:0: Unrolling loop 'lp9' (src/k3mm.c:50:18) in function 'k3mm' completely with a factor of 64
remark: src/k3mm.c:9:0: Unrolling loop 'lp9' (src/k3mm.c:50:18) in function 'k3mm' completely with a factor of 64
remark: src/k3mm.c:9:0: Unrolling loop 'lp9' (src/k3mm.c:50:18) in function 'k3mm' completely with a factor of 64
remark: src/k3mm.c:9:0: Unrolling loop 'lp3' (src/k3mm.c:34:18) in function 'k3mm' partially with a factor of 4
remark: automatically set the pipeline for Loop< lp5> at src/k3mm.c:41:14 
remark: src/k3mm.c:42:18: Loop 'lp6' is marked as complete unroll implied by the pipeline pragma
remark: src/k3mm.c:9:0: Unrolling loop 'lp6' (src/k3mm.c:42:18) in function 'k3mm' completely with a factor of 64
remark: src/k3mm.c:12:11: array_partition dim=2 type=cyclic factor=2 variable=buff_A 1 k3mm src/k3mm.c:12:11 /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:10:9buff_A 
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:10:9: Inferring pragma 'array_partition type=cyclic factor=2 dim=2' for array 'buff_A' due to pipeline pragma
remark: src/k3mm.c:13:11: array_partition dim=1 type=cyclic factor=2 variable=buff_B 1 k3mm src/k3mm.c:13:11 /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:10:9buff_B 
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:10:9: Inferring pragma 'array_partition type=cyclic factor=2 dim=1' for array 'buff_B' due to pipeline pragma
remark: src/k3mm.c:14:11: array_partition dim=2 type=complete  variable=buff_C 1 k3mm src/k3mm.c:14:11 buff_C 
remark: src/k3mm.c:14:11: Inferring pragma 'array_partition type=complete dim=2' for array 'buff_C' due to pipeline pragma
remark: src/k3mm.c:15:11: array_partition dim=1 type=complete  variable=buff_D 1 k3mm src/k3mm.c:15:11 buff_D 
remark: src/k3mm.c:15:11: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_D' due to pipeline pragma
remark: src/k3mm.c:16:11: array_partition dim=2 type=cyclic factor=4 variable=buff_E_out 1 k3mm src/k3mm.c:16:11 /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:13:9buff_E_out 
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:13:9: Inferring pragma 'array_partition type=cyclic factor=4 dim=2' for array 'buff_E_out' due to pipeline pragma
remark: src/k3mm.c:18:11: array_partition dim=1 type=complete  variable=tmp2 1 k3mm src/k3mm.c:18:11 /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:13:9tmp2 
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:13:9: Inferring pragma 'array_partition type=complete dim=1' for array 'tmp2' due to pipeline pragma
remark: src/k3mm.c:18:11: array_partition dim=2 type=cyclic factor=4 variable=tmp2 1 k3mm src/k3mm.c:18:11 /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:13:9tmp2 
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k3mm_opt_35c94410e2d7b0f74edf8554a5cd0b9a/opt.tcl:13:9: Inferring pragma 'array_partition type=cyclic factor=4 dim=2' for array 'tmp2' due to pipeline pragma
remark: src/k3mm.c:12:11: Applying array_partition to 'buff_A': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k3mm.c:13:11: Applying array_partition to 'buff_B': Cyclic partitioning with factor 2 on dimension 1.
remark: src/k3mm.c:14:11: Applying array_partition to 'buff_C': Complete partitioning on dimension 2.
remark: src/k3mm.c:15:11: Applying array_partition to 'buff_D': Complete partitioning on dimension 1.
remark: src/k3mm.c:16:11: Applying array_partition to 'buff_E_out': Cyclic partitioning with factor 4 on dimension 2.
remark: src/k3mm.c:18:11: Applying array_partition to 'tmp2': Complete partitioning on dimension 1. Cyclic partitioning with factor 4 on dimension 2.
remark: src/k3mm.c:9:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'E_out'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.7751 (100.0%)   0.0502 (100.0%)   2.8253 (100.0%)   3.0128 (100.0%)  Code Generation Time
   2.7751 (100.0%)   0.0502 (100.0%)   2.8253 (100.0%)   3.0128 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.7968 seconds (2.9858 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1968 (  7.2%)   0.0000 (  0.0%)   0.1968 (  7.0%)   0.1972 (  6.6%)  Global Value Numbering
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.1415 (  4.7%)  Collect complexity metrics for FE reflow
   0.1051 (  3.8%)   0.0000 (  0.0%)   0.1051 (  3.8%)   0.1053 (  3.5%)  Global Value Numbering
   0.1008 (  3.7%)   0.0009 (  2.1%)   0.1017 (  3.6%)   0.1019 (  3.4%)  Global Value Numbering
   0.1002 (  3.6%)   0.0000 (  0.0%)   0.1002 (  3.6%)   0.1004 (  3.4%)  Global Value Numbering
   0.0999 (  3.6%)   0.0000 (  0.0%)   0.0999 (  3.6%)   0.1001 (  3.4%)  Global Value Numbering
   0.0962 (  3.5%)   0.0000 (  0.0%)   0.0962 (  3.4%)   0.0964 (  3.2%)  Global Value Numbering
   0.0961 (  3.5%)   0.0000 (  0.0%)   0.0961 (  3.4%)   0.0963 (  3.2%)  Global Value Numbering
   0.0751 (  2.7%)   0.0039 (  8.6%)   0.0790 (  2.8%)   0.0792 (  2.7%)  ArrayPartition - Partition Arrays into Banks
   0.0514 (  1.9%)   0.0000 (  0.0%)   0.0514 (  1.8%)   0.0573 (  1.9%)  Generate HLS compatible IR
   0.0475 (  1.7%)   0.0029 (  6.3%)   0.0503 (  1.8%)   0.0505 (  1.7%)  PredicateAnalyzer - Predidate Analysis
   0.0500 (  1.8%)   0.0000 (  0.1%)   0.0500 (  1.8%)   0.0502 (  1.7%)  Global Value Numbering
   0.0434 (  1.6%)   0.0000 (  0.0%)   0.0434 (  1.6%)   0.0435 (  1.5%)  PredicateAnalyzer - Predidate Analysis
   0.0366 (  1.3%)   0.0000 (  0.0%)   0.0366 (  1.3%)   0.0366 (  1.2%)  Global Value Numbering
   0.0365 (  1.3%)   0.0000 (  0.0%)   0.0365 (  1.3%)   0.0365 (  1.2%)  Global Value Numbering
   0.0363 (  1.3%)   0.0000 (  0.0%)   0.0363 (  1.3%)   0.0364 (  1.2%)  Global Value Numbering
   0.0355 (  1.3%)   0.0000 (  0.0%)   0.0355 (  1.3%)   0.0356 (  1.2%)  Global Value Numbering
   0.0318 (  1.2%)   0.0000 (  0.0%)   0.0318 (  1.1%)   0.0319 (  1.1%)  Global Value Numbering
   0.0316 (  1.1%)   0.0000 (  0.1%)   0.0316 (  1.1%)   0.0317 (  1.1%)  Global Value Numbering
   0.0301 (  1.1%)   0.0000 (  0.0%)   0.0301 (  1.1%)   0.0312 (  1.0%)  Loop Invariant Code Motion
   0.0310 (  1.1%)   0.0000 (  0.0%)   0.0310 (  1.1%)   0.0311 (  1.0%)  Global Value Numbering
   0.0310 (  1.1%)   0.0000 (  0.0%)   0.0310 (  1.1%)   0.0310 (  1.0%)  Global Value Numbering
   0.0300 (  1.1%)   0.0009 (  2.0%)   0.0310 (  1.1%)   0.0310 (  1.0%)  Global Value Numbering
   0.0310 (  1.1%)   0.0000 (  0.0%)   0.0310 (  1.1%)   0.0310 (  1.0%)  Global Value Numbering
   0.0300 (  1.1%)   0.0009 (  2.0%)   0.0309 (  1.1%)   0.0310 (  1.0%)  Global Value Numbering
   0.0309 (  1.1%)   0.0000 (  0.0%)   0.0309 (  1.1%)   0.0309 (  1.0%)  Global Value Numbering
   0.0309 (  1.1%)   0.0000 (  0.0%)   0.0309 (  1.1%)   0.0309 (  1.0%)  Global Value Numbering
   0.0308 (  1.1%)   0.0000 (  0.1%)   0.0308 (  1.1%)   0.0309 (  1.0%)  Global Value Numbering
   0.0308 (  1.1%)   0.0000 (  0.0%)   0.0308 (  1.1%)   0.0309 (  1.0%)  Global Value Numbering
   0.0308 (  1.1%)   0.0000 (  0.0%)   0.0308 (  1.1%)   0.0309 (  1.0%)  Global Value Numbering
   0.0308 (  1.1%)   0.0000 (  0.0%)   0.0308 (  1.1%)   0.0309 (  1.0%)  Global Value Numbering
   0.0298 (  1.1%)   0.0010 (  2.1%)   0.0308 (  1.1%)   0.0308 (  1.0%)  Global Value Numbering
   0.0307 (  1.1%)   0.0000 (  0.0%)   0.0308 (  1.1%)   0.0308 (  1.0%)  Global Value Numbering
   0.0308 (  1.1%)   0.0000 (  0.0%)   0.0308 (  1.1%)   0.0308 (  1.0%)  Memory Summary
   0.0307 (  1.1%)   0.0000 (  0.0%)   0.0307 (  1.1%)   0.0308 (  1.0%)  Global Value Numbering
   0.0307 (  1.1%)   0.0000 (  0.1%)   0.0307 (  1.1%)   0.0308 (  1.0%)  Global Value Numbering
   0.0307 (  1.1%)   0.0000 (  0.1%)   0.0307 (  1.1%)   0.0308 (  1.0%)  Global Value Numbering
   0.0307 (  1.1%)   0.0000 (  0.0%)   0.0307 (  1.1%)   0.0308 (  1.0%)  Global Value Numbering
   0.0307 (  1.1%)   0.0000 (  0.0%)   0.0307 (  1.1%)   0.0308 (  1.0%)  Global Value Numbering
   0.0307 (  1.1%)   0.0000 (  0.1%)   0.0307 (  1.1%)   0.0308 (  1.0%)  Global Value Numbering
   0.0307 (  1.1%)   0.0000 (  0.0%)   0.0307 (  1.1%)   0.0307 (  1.0%)  Global Value Numbering
   0.0305 (  1.1%)   0.0000 (  0.0%)   0.0305 (  1.1%)   0.0306 (  1.0%)  Loop Invariant Code Motion
   0.0301 (  1.1%)   0.0000 (  0.1%)   0.0301 (  1.1%)   0.0302 (  1.0%)  Global Value Numbering
   0.0301 (  1.1%)   0.0000 (  0.0%)   0.0301 (  1.1%)   0.0301 (  1.0%)  Global Value Numbering
   0.0297 (  1.1%)   0.0000 (  0.0%)   0.0297 (  1.1%)   0.0298 (  1.0%)  Loop Invariant Code Motion
   0.0297 (  1.1%)   0.0000 (  0.0%)   0.0297 (  1.1%)   0.0298 (  1.0%)  Global Value Numbering
   0.0296 (  1.1%)   0.0000 (  0.0%)   0.0296 (  1.1%)   0.0297 (  1.0%)  Loop Invariant Code Motion
   0.0296 (  1.1%)   0.0000 (  0.0%)   0.0296 (  1.1%)   0.0297 (  1.0%)  Loop Invariant Code Motion
   0.0251 (  0.9%)   0.0000 (  0.0%)   0.0251 (  0.9%)   0.0252 (  0.8%)  AccessGroup - Group the memory access for the same object
   0.0242 (  0.9%)   0.0000 (  0.0%)   0.0242 (  0.9%)   0.0242 (  0.8%)  Global Value Numbering
   0.0229 (  0.8%)   0.0000 (  0.0%)   0.0229 (  0.8%)   0.0230 (  0.8%)  Global Value Numbering
   0.0229 (  0.8%)   0.0000 (  0.0%)   0.0229 (  0.8%)   0.0230 (  0.8%)  Global Value Numbering
   0.0153 (  0.6%)   0.0029 (  6.4%)   0.0182 (  0.7%)   0.0183 (  0.6%)  Automatic array partition transformation
   0.0159 (  0.6%)   0.0000 (  0.0%)   0.0159 (  0.6%)   0.0159 (  0.5%)  Combine redundant instructions
   0.0139 (  0.5%)   0.0000 (  0.0%)   0.0139 (  0.5%)   0.0140 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0076 (  0.3%)   0.0010 (  2.2%)   0.0086 (  0.3%)   0.0118 (  0.4%)  Detach IR Wrapper
