remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:1:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:2:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:3:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:4:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: src/k2mm.c:29:15: Loop 'lp3' is marked as complete unroll implied by the pipeline pragma
remark: src/k2mm.c:5:0: Unrolling loop 'lpwr_2' (src/k2mm.c:51:17) in function 'k2mm' partially with a factor of 2
remark: src/k2mm.c:5:0: Unrolling loop 'lp8' (src/k2mm.c:44:14) in function 'k2mm' partially with a factor of 2
remark: src/k2mm.c:5:0: Unrolling loop 'lp3' (src/k2mm.c:29:15) in function 'k2mm' completely with a factor of 64
remark: src/k2mm.c:5:0: Unrolling loop 'lprd_2' (src/k2mm.c:16:17) in function 'k2mm' partially with a factor of 2
remark: src/k2mm.c:7:11: Applying array_partition to 'buff_A': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:8:11: Applying array_partition to 'buff_B': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:9:11: Applying array_partition to 'buff_C': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:10:11: Applying array_partition to 'buff_D': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:11:11: Applying array_partition to 'buff_E_out': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:12:11: Applying array_partition to 'tmp1': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:13:11: Applying array_partition to 'tmp2': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:5:0: Applying array_partition to 'A': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:5:0: Applying array_partition to 'B': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:5:0: Applying array_partition to 'C': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:5:0: Applying array_partition to 'D': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:5:0: Applying array_partition to 'E_out': Cyclic partitioning with factor 2 on dimension 2.
remark: automatically set the pipeline for Loop< lp5> at src/k2mm.c:36:14 
remark: automatically set the pipeline for Loop< lp8> at src/k2mm.c:44:14 
remark: src/k2mm.c:37:15: Loop 'lp6' is marked as complete unroll implied by the pipeline pragma
remark: src/k2mm.c:5:0: Unrolling loop 'lp6' (src/k2mm.c:37:15) in function 'k2mm' completely with a factor of 64
remark: src/k2mm.c:8:11: array_partition dim=1 type=complete  variable=buff_B_0 1 k2mm src/k2mm.c:8:11 /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:24:9buff_B_0 
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:24:9: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_B_0' due to pipeline pragma
remark: src/k2mm.c:8:11: array_partition dim=1 type=complete  variable=buff_B_1 1 k2mm src/k2mm.c:8:11 /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:24:9buff_B_1 
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:24:9: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_B_1' due to pipeline pragma
remark: src/k2mm.c:9:11: array_partition dim=1 type=complete  variable=buff_C_0 1 k2mm src/k2mm.c:9:11 buff_C_0 
remark: src/k2mm.c:9:11: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_C_0' due to pipeline pragma
remark: src/k2mm.c:9:11: array_partition dim=1 type=complete  variable=buff_C_1 1 k2mm src/k2mm.c:9:11 buff_C_1 
remark: src/k2mm.c:9:11: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_C_1' due to pipeline pragma
remark: src/k2mm.c:8:11: Applying array_partition to 'buff_B_0': Complete partitioning on dimension 1.
remark: src/k2mm.c:8:11: Applying array_partition to 'buff_B_1': Complete partitioning on dimension 1.
remark: src/k2mm.c:9:11: Applying array_partition to 'buff_C_0': Complete partitioning on dimension 1.
remark: src/k2mm.c:9:11: Applying array_partition to 'buff_C_1': Complete partitioning on dimension 1.
DICompileUnit not listed in llvm.dbg.cu
!49 = distinct !DICompileUnit(language: DW_LANG_C99, file: !50, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !4)
warning: ignoring invalid debug info in /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/hls_prj/solution/.autopilot/db/apatb_k2mm_ir.bc
remark: src/k2mm.c:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'E_out_0'
remark: src/k2mm.c:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'E_out_1'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7815 (100.0%)   0.0384 (100.0%)   0.8198 (100.0%)   0.9401 (100.0%)  Code Generation Time
   0.7815 (100.0%)   0.0384 (100.0%)   0.8198 (100.0%)   0.9401 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7691 seconds (0.8918 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0281 (  3.8%)   0.0000 (  0.0%)   0.0281 (  3.7%)   0.0492 (  5.5%)  Generate HLS compatible IR
   0.0248 (  3.4%)   0.0069 ( 19.4%)   0.0317 (  4.1%)   0.0318 (  3.6%)  Automatic array partition transformation
   0.0255 (  3.5%)   0.0000 (  0.0%)   0.0255 (  3.3%)   0.0256 (  2.9%)  Global Value Numbering
   0.0166 (  2.3%)   0.0001 (  0.2%)   0.0167 (  2.2%)   0.0167 (  1.9%)  Global Value Numbering
   0.0167 (  2.3%)   0.0000 (  0.0%)   0.0167 (  2.2%)   0.0167 (  1.9%)  Global Value Numbering
   0.0166 (  2.3%)   0.0000 (  0.0%)   0.0166 (  2.2%)   0.0167 (  1.9%)  Global Value Numbering
   0.0152 (  2.1%)   0.0000 (  0.0%)   0.0152 (  2.0%)   0.0153 (  1.7%)  PredicateAnalyzer - Predidate Analysis
   0.0150 (  2.0%)   0.0000 (  0.0%)   0.0150 (  2.0%)   0.0151 (  1.7%)  ArrayPartition - Partition Arrays into Banks
   0.0050 (  0.7%)   0.0001 (  0.4%)   0.0051 (  0.7%)   0.0148 (  1.7%)  Detach IR Wrapper
   0.0140 (  1.9%)   0.0000 (  0.1%)   0.0141 (  1.8%)   0.0141 (  1.6%)  Global Value Numbering
   0.0138 (  1.9%)   0.0000 (  0.0%)   0.0138 (  1.8%)   0.0138 (  1.6%)  Memory Summary
   0.0134 (  1.8%)   0.0000 (  0.0%)   0.0134 (  1.7%)   0.0134 (  1.5%)  Global Value Numbering
   0.0131 (  1.8%)   0.0000 (  0.0%)   0.0131 (  1.7%)   0.0131 (  1.5%)  Global Value Numbering
   0.0131 (  1.8%)   0.0000 (  0.0%)   0.0131 (  1.7%)   0.0131 (  1.5%)  Global Value Numbering
   0.0131 (  1.8%)   0.0000 (  0.0%)   0.0131 (  1.7%)   0.0131 (  1.5%)  Global Value Numbering
   0.0130 (  1.8%)   0.0000 (  0.0%)   0.0131 (  1.7%)   0.0131 (  1.5%)  Global Value Numbering
   0.0129 (  1.8%)   0.0000 (  0.0%)   0.0129 (  1.7%)   0.0129 (  1.4%)  PredicateAnalyzer - Predidate Analysis
   0.0108 (  1.5%)   0.0000 (  0.0%)   0.0108 (  1.4%)   0.0109 (  1.2%)  Jump Threading
   0.0106 (  1.4%)   0.0000 (  0.0%)   0.0106 (  1.4%)   0.0107 (  1.2%)  Global Value Numbering
   0.0008 (  0.1%)   0.0001 (  0.4%)   0.0009 (  0.1%)   0.0105 (  1.2%)  Print module to file
   0.0102 (  1.4%)   0.0000 (  0.0%)   0.0102 (  1.3%)   0.0102 (  1.1%)  Global Value Numbering
   0.0101 (  1.4%)   0.0000 (  0.1%)   0.0102 (  1.3%)   0.0102 (  1.1%)  Global Value Numbering
   0.0084 (  1.2%)   0.0000 (  0.0%)   0.0084 (  1.1%)   0.0085 (  0.9%)  Global Value Numbering
   0.0076 (  1.0%)   0.0000 (  0.0%)   0.0076 (  1.0%)   0.0076 (  0.9%)  Lower intermediate type generated by HLSGen
   0.0071 (  1.0%)   0.0000 (  0.0%)   0.0071 (  0.9%)   0.0071 (  0.8%)  Global Value Numbering
   0.0070 (  1.0%)   0.0000 (  0.0%)   0.0070 (  0.9%)   0.0070 (  0.8%)  Global Value Numbering
   0.0067 (  0.9%)   0.0000 (  0.0%)   0.0067 (  0.9%)   0.0068 (  0.8%)  Global Value Numbering
   0.0067 (  0.9%)   0.0000 (  0.0%)   0.0067 (  0.9%)   0.0067 (  0.8%)  Global Value Numbering
   0.0067 (  0.9%)   0.0000 (  0.0%)   0.0067 (  0.9%)   0.0067 (  0.8%)  Global Value Numbering
   0.0066 (  0.9%)   0.0001 (  0.2%)   0.0067 (  0.9%)   0.0067 (  0.8%)  Global Value Numbering
   0.0067 (  0.9%)   0.0000 (  0.0%)   0.0067 (  0.9%)   0.0067 (  0.8%)  Global Value Numbering
   0.0067 (  0.9%)   0.0000 (  0.1%)   0.0067 (  0.9%)   0.0067 (  0.7%)  Global Value Numbering
   0.0067 (  0.9%)   0.0000 (  0.0%)   0.0067 (  0.9%)   0.0067 (  0.7%)  Global Value Numbering
   0.0066 (  0.9%)   0.0000 (  0.0%)   0.0066 (  0.9%)   0.0067 (  0.7%)  Global Value Numbering
   0.0066 (  0.9%)   0.0000 (  0.0%)   0.0066 (  0.9%)   0.0067 (  0.7%)  Global Value Numbering
   0.0065 (  0.9%)   0.0000 (  0.1%)   0.0066 (  0.9%)   0.0066 (  0.7%)  Global Value Numbering
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0064 (  0.7%)  Collect complexity metrics for FE reflow
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0062 (  0.7%)  Collect complexity metrics for FE reflow
   0.0061 (  0.8%)   0.0000 (  0.0%)   0.0061 (  0.8%)   0.0061 (  0.7%)  Global Value Numbering
   0.0061 (  0.8%)   0.0000 (  0.0%)   0.0061 (  0.8%)   0.0061 (  0.7%)  ArrayPartition - Partition Arrays into Banks
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0058 (  0.6%)  Collect complexity metrics for FE reflow
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0057 (  0.6%)  Collect complexity metrics for FE reflow
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0055 (  0.6%)  Collect complexity metrics for FE reflow
   0.0014 (  0.2%)   0.0039 ( 11.1%)   0.0054 (  0.7%)   0.0054 (  0.6%)  Auto automatic array partition analysis
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0054 (  0.6%)  Collect complexity metrics for FE reflow
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0053 (  0.6%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.5%)   0.0002 (  0.0%)   0.0053 (  0.6%)  Collect complexity metrics for FE reflow
   0.0050 (  0.7%)   0.0000 (  0.0%)   0.0050 (  0.7%)   0.0050 (  0.6%)  Loop Invariant Code Motion
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0048 (  0.5%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.5%)   0.0002 (  0.0%)   0.0048 (  0.5%)  Collect complexity metrics for FE reflow
   0.0001 (  0.0%)   0.0001 (  0.3%)   0.0002 (  0.0%)   0.0048 (  0.5%)  Collect complexity metrics for FE reflow
   0.0044 (  0.6%)   0.0000 (  0.0%)   0.0044 (  0.6%)   0.0044 (  0.5%)  Merge accesses
